No UNIDAD,DIA,MES,HORA SALIDA,TIEMPO DE VIAJE,DISTANCIA METROS,LONGITUD SALIDA,LATITUD SALIDA,LONGITUD LLEGADA,LATITUD LLEGADA,DT,SALIDA,SALIDA2
3,2,4,10.49111111,1.66,278.2,-116.865902,32.502742,-116.866352,32.504589,-0.66,INCREMENTO,1
5,2,4,10.51583333,20.40666667,11263.8,-116.984562,32.520193,-116.909245,32.528619,11.07666666,INCREMENTO,1
4,2,4,11.99166667,6.323333333,2945.9,-116.932705,32.375653,-116.935183,32.390507,2.843333334,INCREMENTO,1
2,2,4,12.29805556,7.531666667,3932.1,-116.88525,32.448192,-116.909325,32.467955,-0.981666667,INCREMENTO,1
9,2,4,12.64972222,22.46666667,13982.7,-117.042815,32.438578,-117.054057,32.49035,-7.666666667,DM,3
10,2,4,14.06722222,16.19,7029.2,-116.963325,32.507842,-116.910353,32.487413,-4.70666667,DP,2
6,2,4,14.32027778,12.305,6249.9,-116.95385,32.505673,-116.931918,32.53831,-3.538333333,DP,2
1,2,4,14.61611111,9.885,5784.5,-116.888093,32.453019,-116.931297,32.464952,-2.935,DP,2
5,2,4,14.59027778,21.13333333,13677.1,-116.958784,32.506016,-116.880511,32.486438,-9.200000003,DM,3
2,2,4,14.85638889,14.87,10671.3,-116.885262,32.448322,-116.930982,32.476997,-4.32,DP,2
10,2,4,15.08027778,0.611666667,113.9,-116.963615,32.507573,-116.963882,32.506743,0.388333333,INCREMENTO,1
2,2,4,15.59638889,16.72333333,8183.7,-116.885217,32.448227,-116.947573,32.45581,-3.590000003,DP,2
5,2,4,15.89111111,7.993333333,4016,-116.962355,32.508598,-116.960762,32.515508,0.94,INCREMENTO,1
9,2,4,16.26055556,9.506666667,1851.6,-117.031372,32.524587,-117.038178,32.535415,-4.623333334,DP,2
10,2,4,17.98916667,11.32166667,4703.9,-116.964097,32.507102,-117.002563,32.517402,-2.205,DP,2
6,2,4,18.01333333,26.015,10667.7,-116.96411,32.506828,-116.986285,32.444007,-3.34833333,DP,2
5,2,4,18.095,13.47,5985.2,-116.961701,32.508058,-116.914126,32.494978,-3.47,DP,2
2,2,4,18.78055556,8.578333333,4660.8,-116.885257,32.448312,-116.918987,32.473412,4.454999997,INCREMENTO,1
10,2,4,19.61527778,15.26333333,8552.2,-116.96493,32.506255,-117.013288,32.468165,4.519999997,INCREMENTO,1
9,2,4,19.60444444,25.655,18273.4,-116.963905,32.506948,-117.082608,32.50942,-4.32166667,DP,2
1,2,4,20.79694444,14.14,10766.7,-116.880376,32.446393,-116.840877,32.488823,3.81,INCREMENTO,1
5,2,4,21.61277778,9.13,4725.1,-116.960189,32.505919,-116.945928,32.524264,-4.113333333,DP,2
4,2,4,21.64666667,25.86166667,10778,-116.932672,32.37563,-116.970015,32.423133,0.288333333,INCREMENTO,1
10,2,4,21.83222222,15.70166667,4603.7,-116.96379,32.506855,-116.983575,32.472397,-4.568333337,DP,2
9,2,4,21.88805556,10.785,3361.4,-117.028702,32.524885,-117.047045,32.53222,-4.401666667,DP,2
10,2,4,22.62111111,19.15,8639.5,-116.989937,32.480203,-116.939708,32.52395,-6.83333333,DM,3
5,2,4,23.03583333,17,8425.7,-116.962614,32.508487,-116.925847,32.548737,-4,DP,2
10,3,4,3.1975,4.708333333,2151,-116.962728,32.508405,-116.960698,32.515553,1.358333334,INCREMENTO,1
3,3,4,3.68,7.463333333,2306.8,-116.871689,32.496069,-116.871898,32.511306,20.53666667,INCREMENTO,1
10,3,4,4.416111111,24.365,10192.7,-116.962793,32.508298,-116.966498,32.457985,-7.015,DM,3
2,3,4,6.807222222,12.7,3424,-116.88518,32.448153,-116.877947,32.470078,-2.66666667,DP,2
4,3,4,7.289166667,7.076666667,5491.1,-116.885192,32.448197,-116.920973,32.46558,0.206666666,INCREMENTO,1
6,3,4,7.888888889,9.25,3044.8,-116.973462,32.517998,-116.99261,32.509252,-2.35,DP,2
5,3,4,8.010555556,22.36666667,11749.9,-116.963638,32.50751,-116.895234,32.54642,-10.36666667,DM,3
10,3,4,8.157777778,4.99,2214.5,-116.963783,32.50733,-116.96031,32.51621,-0.94,INCREMENTO,1
6,3,4,8.841666667,21.57666667,12618.6,-116.926393,32.476152,-116.986535,32.475962,-4.793333337,DP,2
2,3,4,9.093333333,14.405,7921.4,-116.885263,32.448282,-116.931015,32.490758,-6.855,DM,3
4,3,4,9.342222222,10.675,5113.8,-116.885193,32.448235,-116.910645,32.474778,-3.375,DP,2
5,3,4,9.779722222,12.315,3301.6,-116.96522,32.50492,-116.978164,32.479949,-4.381666667,DP,2
10,3,4,9.788888889,16.06833333,5257.9,-116.965442,32.505745,-116.96526,32.473242,-7.968333333,DM,3
9,3,4,10.06694444,29.95666667,12275,-117.042757,32.438545,-117.090428,32.4741,-11.60666667,DM,3
3,3,4,10.28416667,1.358333333,618.2,-116.86463,32.503928,-116.86993,32.500668,0.575,INCREMENTO,1
6,3,4,11.37861111,14.59833333,8530.3,-116.984538,32.521867,-116.924135,32.52668,-1.515000003,INCREMENTO,1
5,3,4,11.84083333,2.76,775.1,-116.963868,32.507447,-116.970345,32.511688,3.256666667,INCREMENTO,1
1,3,4,11.91555556,2.165,1321.6,-116.886684,32.451166,-116.894837,32.458648,0.168333333,INCREMENTO,1
6,3,4,11.85472222,8.916666667,3866.5,-116.927638,32.526128,-116.90981,32.539077,-0.816666667,INCREMENTO,1
2,3,4,13.05027778,7.93,2428.5,-116.88518,32.44816,-116.877645,32.461682,-3.53,DP,2
10,3,4,13.07333333,8.345,3022.8,-116.964102,32.507092,-116.985747,32.503745,-1.245,INCREMENTO,1
9,3,4,13.06722222,19.85,9656.1,-117.042788,32.438535,-117.013232,32.49558,-6.1,DP,2
6,3,4,13.42111111,12.34,5472.7,-116.964103,32.506853,-116.918945,32.50587,-3.79,DP,2
9,3,4,13.88555556,6.695,1616.7,-117.0283,32.524805,-117.038503,32.518347,-1.428333333,INCREMENTO,1
4,3,4,14.38138889,20.92333333,9289.3,-116.885215,32.44836,-116.807585,32.484837,-6.290000003,DP,2
5,3,4,14.35,7.983333333,3252.7,-116.96287,32.508306,-116.944836,32.504136,-1.983333333,DP,2
9,3,4,14.45694444,4.038333333,1060.1,-117.050947,32.534248,-117.047975,32.540545,1.311666667,INCREMENTO,1
10,3,4,14.63611111,9.548333333,3171.2,-116.96496,32.50612,-116.948122,32.48726,-4.481666666,DP,2
2,3,4,15.2225,7.695,3728.6,-116.885085,32.448128,-116.905007,32.45996,-1.078333333,INCREMENTO,1
6,3,4,15.31222222,21.96,7477.4,-116.96443,32.501775,-116.984078,32.46551,-9.74333333,DM,3
10,3,4,16.14027778,11.38833333,6288.5,-116.96397,32.506823,-116.944725,32.538497,1.928333337,INCREMENTO,1
9,3,4,16.38888889,6.31,2277.3,-117.028147,32.5249,-117.02492,32.534732,0.423333333,INCREMENTO,1
1,3,4,16.7875,25.94166667,21068.8,-116.865601,32.442698,-116.743543,32.509234,-7.941666667,DM,3
9,3,4,16.82083333,20.57666667,6980.1,-117.010095,32.525397,-117.0313,32.539275,-14.56,DM,3
1,3,4,17.57083333,20.78166667,15896.4,-116.741613,32.508472,-116.825814,32.456853,-0.781666667,INCREMENTO,1
5,3,4,17.68027778,18.50666667,2474.7,-116.964408,32.504458,-116.963134,32.503271,-17.50666667,DM,3
10,3,4,18.08777778,4.915,2483.4,-116.96186,32.508173,-116.969045,32.516412,-1.865,DP,2
6,3,4,18.19361111,22.62,11029,-116.986515,32.519812,-116.90172,32.491727,-5.65333333,DP,2
7,3,4,18.7925,26.65666667,19678.1,-116.884161,32.447624,-116.963304,32.408072,-10.70666667,DM,3
5,3,4,19.03805556,4.965,1757.6,-116.967374,32.506727,-116.981349,32.506083,-2.031666667,DP,2
1,3,4,19.39777778,16.13666667,10547.2,-116.873394,32.451415,-116.848034,32.520204,2.813333333,INCREMENTO,1
5,3,4,21.4475,10.29666667,2594.2,-116.964346,32.504409,-116.967129,32.502254,3.636666663,INCREMENTO,1
10,3,4,22.11027778,14.80666667,6006.2,-116.965677,32.50566,-116.984347,32.483003,-5.69,DP,2
6,3,4,22.79583333,12.04666667,4782.8,-116.963893,32.506947,-116.935047,32.517182,-1.029999997,INCREMENTO,1
6,3,4,22.96277778,1.656666667,285.2,-116.932115,32.517703,-116.935047,32.517182,-0.656666667,INCREMENTO,1
5,4,4,0.912222222,24.57833333,7413.3,-116.964433,32.504432,-116.966509,32.458049,-15.56166667,DM,3
7,4,4,2.835277778,6.401666667,4064,-116.939722,32.38607,-116.943703,32.403801,-1.401666667,INCREMENTO,1
7,4,4,3.467777778,26.76,20658,-116.926134,32.474519,-116.913107,32.410407,-11.76,DM,3
2,4,4,3.951388889,15.13666667,7603.1,-116.885288,32.448302,-116.942497,32.457465,-3.003333337,DP,2
10,4,4,6.396388889,17.11,5704.2,-116.962742,32.508468,-116.965805,32.472558,-1.77666667,INCREMENTO,1
6,4,4,6.846666667,13.09666667,3563.6,-116.964037,32.506837,-116.975847,32.482435,-0.563333337,INCREMENTO,1
1,4,4,7.053888889,7.688333333,4121.3,-116.858202,32.445763,-116.821325,32.460854,-2.688333333,DP,2
5,4,4,7.110555556,18.99666667,8204.7,-116.965364,32.505741,-116.979573,32.465589,-6.063333337,DP,2
5,4,4,7.526111111,15.61,6567.1,-116.980446,32.465761,-117.000982,32.48395,-0.59333333,INCREMENTO,1
10,4,4,8.399722222,20.92333333,7243.1,-116.966233,32.509288,-116.974297,32.462712,-3.556666663,DP,2
6,4,4,8.683055556,14.60166667,10771.8,-117.00844,32.522152,-116.932543,32.49799,-5.835,DP,2
4,4,4,8.955,13.77166667,4752.6,-116.885113,32.44813,-116.847287,32.468445,-4.871666667,DP,2
3,4,4,9.693611111,9.268333333,2213.3,-116.904022,32.503162,-116.894178,32.515229,-4.268333333,DP,2
1,4,4,11.03222222,1.013333333,254,-116.885207,32.448351,-116.887564,32.447304,5.92,INCREMENTO,1
6,4,4,11.07222222,20.2,11884.7,-116.96409,32.50682,-116.910412,32.552382,-8.08333333,DM,3
7,4,4,11.91805556,13.69166667,5773.3,-116.935224,32.382447,-116.945996,32.408574,-6.758333334,DM,3
5,4,4,11.97638889,3.636666667,1553.5,-116.962883,32.508329,-116.954376,32.505952,-0.636666667,INCREMENTO,1
2,4,4,12.26888889,16.705,10205.8,-116.885142,32.448227,-116.790718,32.472685,-7.505,DM,3
5,4,4,12.49194444,10.045,6206.9,-116.958948,32.50608,-116.952976,32.532293,-3.111666667,DP,2
6,4,4,12.95555556,16.55,7207.3,-116.964012,32.50683,-116.968563,32.53082,-2.08333333,DP,2
10,4,4,13.40611111,11.82666667,3571.3,-116.951668,32.500872,-116.953995,32.477205,-0.676666667,INCREMENTO,1
4,4,4,13.40333333,10.60166667,3946.4,-116.885038,32.4481,-116.909752,32.4499,-3.735,DP,2
1,4,4,13.70416667,4.693333333,2320.2,-116.898125,32.459531,-116.916604,32.469324,-1.676666666,INCREMENTO,1
7,4,4,14.88277778,21.49333333,9558.4,-116.934562,32.377726,-116.963564,32.416227,0.523333337,INCREMENTO,1
3,4,4,15.94138889,21.68666667,13570.5,-116.911447,32.463443,-116.896963,32.513549,-3.686666667,DP,2
6,4,4,16.27083333,8.851666667,6217.4,-116.964057,32.506773,-116.925107,32.508303,-0.518333334,INCREMENTO,1
2,4,4,16.64166667,19.18166667,13829.9,-116.88516,32.448127,-116.844607,32.508368,-4.481666667,DP,2
5,4,4,17.52166667,5.576666667,5537.3,-116.960763,32.509912,-116.916017,32.521502,3.356666666,INCREMENTO,1
1,4,4,17.93416667,11.44666667,6863.8,-116.883298,32.446645,-116.820706,32.464006,-3.513333334,DP,2
7,4,4,18.11916667,9.258333333,5092.6,-116.935221,32.380626,-116.943006,32.401901,-3.325,DP,2
2,4,4,18.23611111,11.89,4992.4,-116.885237,32.448347,-116.859672,32.460448,-2.44,DP,2
10,4,4,18.55361111,9.6,3879.9,-116.96552,32.505723,-117.000007,32.507002,1.53333333,INCREMENTO,1
5,4,4,18.62694444,15.83333333,11139.3,-116.961236,32.5077,-116.888404,32.507277,-1.833333333,INCREMENTO,1
9,4,4,19.36694444,16.34333333,8995,-117.049052,32.533257,-117.110165,32.51583,-4.526666663,DP,2
6,4,4,20.03194444,5.06,2208.9,-116.964183,32.506708,-116.957873,32.506745,2.023333333,INCREMENTO,1
4,4,4,20.38555556,9.068333333,3602.4,-116.884947,32.447952,-116.90946,32.448063,-2.701666666,DP,2
1,4,4,21.74444444,9.606666667,4024.4,-116.873429,32.461177,-116.847613,32.469032,-4.606666667,DP,2
9,4,4,22.26416667,7.323333333,1955.4,-117.041297,32.531487,-117.02813,32.524823,-2.756666666,DP,2
7,4,4,22.31666667,0.406666667,122.5,-116.89002,32.44234,-116.891271,32.442633,0.576666666,INCREMENTO,1
10,5,4,0.331388889,4.808333333,4909.7,-116.960408,32.505933,-116.922063,32.516623,0.258333334,INCREMENTO,1
4,5,4,0.9825,12.825,8348.2,-116.884945,32.44806,-116.916967,32.481187,3.15833333,INCREMENTO,1
1,5,4,1.943333333,9.948333333,7076.8,-116.885329,32.449246,-116.91598,32.4786,-0.015,INCREMENTO,1
10,5,4,3.278055556,5.573333333,1534.9,-116.965022,32.506048,-116.970507,32.496328,1.526666667,INCREMENTO,1
5,5,4,7.375,15.70333333,6037.6,-116.964067,32.507144,-116.950332,32.468968,-7.703333333,DM,3
7,5,4,8.813888889,13.11166667,4828.4,-116.867524,32.497878,-116.897132,32.518705,-1.111666667,INCREMENTO,1
1,5,4,8.708611111,25.83666667,14163.3,-116.886796,32.451295,-116.968739,32.470382,-7.836666667,DM,3
4,5,4,9.078888889,7.311666667,1189,-116.87327,32.434903,-116.87683,32.444817,-4.311666667,DP,2
7,5,4,9.347222222,3.893333333,1744.1,-116.895615,32.512487,-116.877326,32.51325,1.123333334,INCREMENTO,1
1,5,4,10.08666667,1.165,323.6,-116.980507,32.507195,-116.979473,32.506027,-0.165,INCREMENTO,1
2,5,4,10.27944444,10.79833333,3963.9,-116.885283,32.448262,-116.909877,32.449853,-4.315,DP,2
1,5,4,10.51888889,8.675,2201.4,-116.975381,32.504927,-116.95823,32.495111,-3.675,DP,2
5,5,4,10.75833333,9.618333333,3759.6,-117.000547,32.512027,-117.032392,32.527156,-2.685,DP,2
7,5,4,10.71444444,15.34833333,5746.8,-116.869823,32.49449,-116.90571,32.511644,-4.348333333,DP,2
4,5,4,11.22861111,9.926666667,6317,-116.885125,32.448097,-116.827823,32.457552,-3.36,DP,2
6,5,4,11.30694444,8.918333333,4004.5,-116.963042,32.508748,-116.941687,32.51708,0.698333334,INCREMENTO,1
4,5,4,11.76777778,5.646666667,2019,-116.885263,32.448262,-116.871685,32.455598,-1.63,INCREMENTO,1
10,5,4,11.835,12.83333333,7690.6,-116.964022,32.506758,-116.970212,32.534057,-0.666666663,INCREMENTO,1
7,5,4,12.4775,8.276666667,3426,-116.850579,32.494025,-116.868499,32.49428,9.606666663,INCREMENTO,1
6,5,4,12.73194444,13.05666667,3576.3,-116.963967,32.506937,-116.977375,32.480345,0.176666663,INCREMENTO,1
5,5,4,12.90277778,13.66666667,8037.3,-116.963692,32.507377,-117.014718,32.521626,-3.716666667,DP,2
1,5,4,13.04861111,5.316666667,4053,-116.948613,32.49891,-116.926808,32.470135,-1.316666667,INCREMENTO,1
7,5,4,13.93916667,4.24,1301.4,-116.873704,32.492023,-116.883204,32.489001,-0.306666667,INCREMENTO,1
3,5,4,14.20472222,3.383333333,1101.2,-116.861776,32.498167,-116.856271,32.491424,-1.383333333,INCREMENTO,1
4,5,4,14.30166667,16.11333333,16167.2,-116.885272,32.448277,-116.941008,32.382713,-5.013333333,DP,2
2,5,4,14.33583333,16.18833333,16184.2,-116.88523,32.448137,-116.94108,32.38277,-5.438333333,DP,2
5,5,4,14.38527778,13.73833333,7961.9,-116.961688,32.512923,-116.914991,32.537175,0.278333337,INCREMENTO,1
4,5,4,15.65083333,33.875,23728.6,-116.926248,32.485527,-116.95748,32.390532,-5.725,DP,2
5,5,4,16.32861111,20.58,6238.8,-116.961629,32.502409,-116.963433,32.461587,-4.56333333,DP,2
7,5,4,16.4475,18.29833333,7233.9,-116.882054,32.450052,-116.868664,32.494379,-10.365,DM,3
2,5,4,17.34472222,26.06666667,15598.7,-116.928457,32.491105,-116.807775,32.466468,-8.016666667,DM,3
6,5,4,18.14555556,17.18,8495.3,-116.96382,32.50701,-117.015523,32.524822,-5.24666667,DP,2
1,5,4,18.50944444,8.991666667,5445.2,-116.887019,32.451562,-116.927469,32.461613,-1.058333334,INCREMENTO,1
6,5,4,19.10611111,13.02,7238.3,-116.962603,32.508557,-116.93765,32.547967,-3.92,DP,2
1,5,4,20.69138889,27.95666667,12006.8,-116.885201,32.449102,-116.97167,32.424044,-9.006666667,DM,3
2,5,4,21.32222222,6.281666667,6478.4,-116.916128,32.460963,-116.956767,32.506172,-1.281666667,INCREMENTO,1
10,5,4,23.28888889,5.063333333,2493.5,-116.9805,32.515217,-116.96987,32.508325,-1.013333333,INCREMENTO,1
10,5,4,23.67861111,10.70333333,7151,-116.963915,32.506922,-117.009963,32.52558,-2.453333333,DP,2
10,6,4,0.286111111,15.52833333,7351.4,-116.963062,32.50797,-116.927383,32.542165,0.254999997,INCREMENTO,1
1,6,4,1.021666667,23.31,12235.8,-116.880674,32.446242,-116.796955,32.493735,-13.31,DM,3
9,6,4,1.779444444,20.275,8865.7,-117.028308,32.524825,-117.075962,32.518582,-4.975,DP,2
10,6,4,5.850555556,24.36833333,10205.8,-116.962933,32.508112,-116.966542,32.457962,-12.06833333,DM,3
4,6,4,6.385833333,30.52333333,21794,-116.885232,32.448298,-116.731853,32.404685,-10.29,DM,3
5,6,4,7.453611111,23.85166667,10690.6,-116.963677,32.503837,-116.975234,32.439733,-7.901666667,DM,3
10,6,4,7.696666667,14.14166667,4909.7,-116.964147,32.507093,-116.936778,32.522678,2.225000003,INCREMENTO,1
6,6,4,8.278888889,14.675,9826.7,-116.963977,32.5069,-117.018752,32.537265,-2.29166667,DP,2
5,6,4,8.336111111,37.14,25069,-116.973332,32.491992,-116.829365,32.488791,-10.12333333,DM,3
9,6,4,9.231666667,9.74,3301.9,-117.027957,32.524812,-117.001452,32.529638,0.37666667,INCREMENTO,1
4,6,4,9.3,6.261666667,2495.7,-116.868615,32.494277,-116.872995,32.476093,0.588333333,INCREMENTO,1
6,6,4,9.978611111,12.30333333,8939.9,-116.96412,32.506805,-116.89976,32.530238,-2.97,DP,2
5,6,4,10.02777778,9.243333333,3964.4,-116.964689,32.504556,-116.982179,32.484097,2.706666667,INCREMENTO,1
2,6,4,10.65333333,19.675,13937.5,-116.88528,32.448313,-116.788325,32.478123,-5.05833333,DP,2
1,6,4,11.41527778,19.275,8398.7,-116.889763,32.455233,-116.94013,32.434932,-1.325,INCREMENTO,1
6,6,4,11.48916667,5.696666667,2399.6,-116.964185,32.506675,-116.960557,32.51567,-0.863333334,INCREMENTO,1
9,6,4,11.47805556,18.5,8725.2,-117.02807,32.52491,-117.023452,32.457375,-6.78333333,DM,3
4,6,4,12.33888889,7.345,1919.7,-116.868598,32.494292,-116.853612,32.490142,-2.861666667,DP,2
6,6,4,12.84,16.95333333,5558.4,-116.96399,32.506805,-116.957328,32.479313,0.846666667,INCREMENTO,1
2,6,4,12.88305556,24.81333333,21410,-116.885298,32.44826,-116.733095,32.50905,-4.596666663,DP,2
4,6,4,13.45972222,18.575,5928.6,-116.868613,32.494317,-116.907993,32.518758,-5.425,DP,2
6,6,4,13.48055556,4.053333333,1197.9,-116.949663,32.485127,-116.955,32.491923,3.013333334,INCREMENTO,1
10,6,4,13.52472222,13.11166667,4584.1,-116.963053,32.51765,-116.962808,32.516332,-12.11166667,DM,3
5,6,4,13.87777778,2.705,534.8,-116.961104,32.49575,-116.96582,32.498429,-0.705,INCREMENTO,1
9,6,4,13.91527778,17.84833333,16958.3,-117.037142,32.442007,-117.066728,32.538463,-0.565000003,INCREMENTO,1
10,6,4,14.75111111,13.065,6237.5,-116.962945,32.508145,-116.913368,32.49278,0.235,INCREMENTO,1
5,6,4,15.37527778,8.058333333,5231,-116.963294,32.503786,-117.002943,32.47384,-1.125,INCREMENTO,1
6,6,4,15.35194444,12.105,5739,-116.964043,32.506857,-117.003077,32.473997,-1.33833333,INCREMENTO,1
10,6,4,15.60166667,7.525,2691.9,-116.96201,32.502723,-116.943395,32.48653,-4.491666667,DP,2
9,6,4,15.93138889,21.76666667,14578.6,-117.028217,32.524823,-117.062757,32.486672,-8.433333337,DM,3
1,6,4,16.04777778,9.008333333,5792.8,-116.884971,32.448813,-116.923689,32.458598,-2.991666666,DP,2
4,6,4,16.00555556,14.865,5044.9,-116.868607,32.494342,-116.903627,32.512485,-4.015,DP,2
5,6,4,16.50083333,9.956666667,5597.7,-116.962318,32.508484,-116.938101,32.536687,-2.94,DP,2
6,6,4,16.80972222,14.52,3618.7,-116.964088,32.506855,-116.988513,32.515483,-7.053333333,DM,3
9,6,4,16.98305556,3.886666667,902.4,-117.028098,32.524837,-117.034865,32.526913,-1.186666667,INCREMENTO,1
4,6,4,17.255,13.33333333,8573,-116.850393,32.475435,-116.859987,32.530222,-3.933333333,DP,2
7,6,4,17.64277778,10.88833333,7138.7,-116.882226,32.446186,-116.837924,32.460298,3.061666667,INCREMENTO,1
1,6,4,17.59111111,11.12666667,4519.1,-116.873209,32.451584,-116.865192,32.474584,0.890000003,INCREMENTO,1
9,6,4,17.60277778,29.45333333,14759.4,-117.028987,32.523033,-117.087873,32.48765,-12.68666666,DM,3
10,6,4,18.20916667,16.33666667,10701.8,-116.961562,32.507932,-116.901647,32.542848,-5.203333337,DP,2
7,6,4,18.33055556,2.42,471.8,-116.838401,32.460586,-116.83444,32.460013,1.513333333,INCREMENTO,1
10,6,4,18.29361111,25.205,11991.9,-116.90379,32.529152,-116.966028,32.498798,-3.805,DP,2
1,6,4,18.505,12.675,13165.7,-116.908743,32.457021,-117.0101,32.525626,-3.741666667,DP,2
5,6,4,18.70055556,14.59166667,7020.3,-116.972107,32.508812,-116.997235,32.527498,-5.658333334,DP,2
1,6,4,18.72055556,16.88666667,12902.8,-117.010576,32.520681,-116.913413,32.472354,-4.886666667,DP,2
5,6,4,18.73388889,10.47166667,3096,-116.987124,32.513595,-116.997235,32.527498,-3.538333334,DP,2
7,6,4,18.98111111,17.79333333,11589.2,-116.877094,32.446303,-116.934959,32.388388,-3.843333333,DP,2
1,6,4,18.90388889,21.90833333,9284.2,-116.916703,32.470444,-116.847651,32.471911,6.108333337,INCREMENTO,1
4,6,4,19.06944444,16.68333333,11741,-116.868627,32.494292,-116.879673,32.54064,-0.066666663,INCREMENTO,1
10,6,4,19.18888889,13.92666667,5229.6,-116.966737,32.506275,-116.995958,32.490953,-5.81,DP,2
2,6,4,19.38888889,29.40166667,22524.8,-116.885132,32.448168,-116.744463,32.504283,-9.651666667,DM,3
5,6,4,19.41638889,12.22666667,4774,-116.981977,32.529075,-116.964024,32.506877,2.773333333,INCREMENTO,1
7,6,4,19.96555556,19.915,9004.5,-116.883195,32.44945,-116.825437,32.492085,-5.965,DP,2
10,6,4,20.10638889,4.02,860.8,-116.951912,32.497685,-116.954268,32.491925,2.18,INCREMENTO,1
4,6,4,20.50194444,14.075,7974.6,-116.884178,32.500953,-116.835357,32.513193,-0.90833333,INCREMENTO,1
6,6,4,20.60527778,14.55333333,10077.3,-116.963885,32.506877,-116.97488,32.546525,-2.553333333,DP,2
2,6,4,20.63722222,1.153333333,419.2,-116.966553,32.506282,-116.96983,32.50834,0.18,INCREMENTO,1
10,6,4,21.19805556,15.72833333,8884,-116.964057,32.506812,-116.927997,32.529878,0.638333337,INCREMENTO,1
7,6,4,21.19777778,15.255,6382.9,-116.944421,32.49646,-116.90132,32.513429,-3.255,DP,2
10,6,4,21.33333333,2.626666667,738.3,-116.928738,32.535963,-116.927997,32.529878,5.623333333,INCREMENTO,1
2,6,4,21.82972222,9.816666667,6255.5,-116.88527,32.448323,-116.931003,32.466177,-4.1,DP,2
4,6,4,21.995,12.32,5020.5,-116.8687,32.494325,-116.838595,32.508027,-2.486666667,DP,2
1,6,4,22.77027778,13.53666667,5317,-116.90931,32.457341,-116.949195,32.455012,-3.536666667,DP,2
6,6,4,23.19694444,10.72833333,5498.2,-116.960913,32.507473,-116.926593,32.476223,0.454999997,INCREMENTO,1
5,6,4,23.51972222,11.42833333,7098,-116.963748,32.507381,-116.920408,32.526571,-2.411666666,DP,2
4,7,4,0.108333333,7.84,3056.9,-116.868577,32.494277,-116.892423,32.501588,-2.523333333,DP,2
7,7,4,2.786388889,15.30166667,11324.4,-116.887607,32.452441,-116.836141,32.458566,-6.301666667,DP,2
